URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG WORD LENGTH,PERSONAL PRONOUNS COUNT
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,30,6,0.6666666481481487,0.06260869554328923,15.653846153846153,10.647010647010648,10.52034272034272,4.708435708435708,12
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,50,23,0.3698630086320136,0.09068322970101463,18.2625,21.492128678986997,15.9018514715948,5.635181382614648,6
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,34,20,0.25925925445816195,0.08557844677404366,18.70175438596491,28.893058161350844,19.037925018926302,6.274859287054409,13
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,30,62,-0.34782608317580344,0.14910858970971055,20.26923076923077,27.798861480075903,19.22723689972267,6.131878557874763,5
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,18,7,0.4399999824000007,0.06684491960736652,17.46153846153846,19.08957415565345,14.620445046876766,5.684287812041116,6
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,73,24,0.5051546339674781,0.08866544781657637,20.875,23.952095808383234,17.930838323353296,6.109961894393032,6
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,33,70,-0.359223297483269,0.1270036989802667,17.878048780487806,19.508867667121418,14.95476657904369,5.439972714870396,1
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,30,7,0.6216216048210378,0.07581967197577937,15.9375,29.80392156862745,18.29656862745098,6.461437908496732,3
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,30,38,-0.11764705709342564,0.11295681044359333,16.57894736842105,30.158730158730158,18.695071010860485,6.495238095238095,3
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,120,141,-0.08045976980666755,0.14364336811026782,15.405857740585773,21.700162954915804,14.842408278200631,5.51113525258012,13
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,53,14,0.5820895435509024,0.08180708170719526,21.34328358208955,26.223776223776223,19.02682392234631,5.933566433566433,3
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,68,19,0.5632183843308232,0.10034602064550632,20.7875,15.694527961515334,14.592811184606134,5.7191822008418525,2
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,37,11,0.5416666553819447,0.1643835610808782,24.48,20.588235294117645,18.027294117647056,5.553921568627451,3
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,19,20,-0.025641024983563465,0.07001795319565897,15.652173913043478,18.14814814814815,13.520128824476652,5.428703703703704,3
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,33,24,0.1578947340720222,0.08482142844520621,20.483333333333334,18.06346623270952,15.41871982641714,5.649308380797396,7
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,33,24,0.1578947340720222,0.08482142844520621,20.483333333333334,18.06346623270952,15.41871982641714,5.649308380797396,7
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,42,11,0.5849056493414029,0.08520900307844212,17.8,18.49611063094209,14.518444252376838,5.622299049265341,5
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,29,6,0.6571428383673475,0.05972696235541474,23.488888888888887,21.002838221381268,17.796690844108063,5.753074739829707,1
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,51,5,0.8214285567602044,0.06342015847857287,18.147368421052633,19.43155452436195,15.031569178165833,5.476218097447796,5
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,7,0,0.9999998571428775,0.03124999986049107,20.576923076923077,13.644859813084112,13.688713156002876,5.168224299065421,1
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,20,36,-0.285714280612245,0.10256410237625622,20.34,22.025565388397247,16.946226155358897,5.736479842674533,6
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,12,9,0.14285713605442207,0.10994764340341548,15.518518518518519,15.990453460620524,12.603588791655618,5.100238663484487,6
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,29,12,0.4146341362284357,0.05994152038020246,21.4375,13.994169096209912,14.172667638483967,5.12536443148688,7
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,22,2,0.8333332986111125,0.07868852433216877,26.571428571428573,17.562724014336915,17.653661034306197,5.439068100358423,1
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,21,11,0.3124999902343753,0.06072106250337559,25.85,11.702127659574469,15.020851063829788,4.924564796905223,6
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,20,13,0.21212120569329682,0.06666666653198654,19.666666666666668,17.51412429378531,14.872316384180792,5.3977401129943505,2
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,21,21,0.0,0.06930693057870144,25.0188679245283,12.29260935143288,14.924590910384474,4.776772247360483,27
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,29,24,0.0943396208615166,0.0926573424953543,25.068181818181817,17.769718948322758,17.13516030660183,5.505893019038985,10
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,58,27,0.3647058780622838,0.08126195020911858,23.246753246753247,20.837988826815643,17.633896829427556,5.8,1
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,47,28,0.25333332995555563,0.11312217177507967,17.6125,13.484740951029098,12.438896380411641,5.014194464158978,7
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,58,32,0.2888888856790124,0.10044642845932318,19.988235294117647,20.070629782224838,16.023546030536995,5.542672160094173,3
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,48,18,0.4545454476584023,0.08730158718610902,17.305263157894736,14.111922141119221,12.566874119605584,4.934914841849149,18
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,53,20,0.4520547883280166,0.08286038583103247,22.037974683544302,15.795519816197586,15.133397799896755,5.243538196438828,16
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,34,16,0.35999999280000017,0.07936507923910305,20.15625,14.883720930232558,14.015988372093023,5.2,21
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,19,9,0.35714284438775556,0.07526881700196554,16.333333333333332,15.918367346938775,12.900680272108843,5.22312925170068,7
blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,30,9,0.5384615246548328,0.10684931477575531,20.166666666666668,12.121212121212121,12.915151515151516,4.954545454545454,2
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,57,32,0.2808988732483273,0.08574181109273428,26.604938271604937,15.452436194895592,16.822949786600212,5.054292343387471,11
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,43,46,-0.03370786478979927,0.08263695442652093,19.0,15.536437246963564,13.814574898785427,5.347672064777328,1
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,31,20,0.21568627028066137,0.07993730394994153,20.637931034482758,19.883040935672515,16.20838878806211,5.58312447786132,10
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,25,24,0.020408162848813003,0.07424242412993572,14.975609756097562,15.960912052117262,12.374608723285931,5.187296416938111,6
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,57,23,0.4249999946875001,0.10840108386395517,25.37313432835821,13.588235294117649,15.584547848990344,4.965294117647058,33
blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,60,19,0.518987335202692,0.09207459196727903,19.488095238095237,17.226634086744046,14.685891729935713,5.25839951130116,11
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,18,0,0.9999999444444475,0.06642066396154736,22.90909090909091,18.849206349206348,16.703318903318905,5.567460317460317,0
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,78,37,0.3565217360302458,0.14762516027262496,200.77777777777777,12.894299944659657,85.46883108897498,4.8212506917542886,16
blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,22,0,0.9999999545454565,0.044534412865314954,17.053571428571427,18.638743455497384,14.276925953627524,5.324607329842932,0
blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,11,6,0.2941176297577865,0.04473684198753463,17.775,23.347398030942333,16.448959212376934,5.631504922644163,1
blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,3,0.0,0.0379746833039577,26.25,20.634920634920633,18.753968253968253,5.526984126984127,2
blackassign0049,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,23,62,-0.4588235240138409,0.12073863619213263,24.535714285714285,15.64774381368268,16.073383239758787,5.23216885007278,2
blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,15,9,0.24999998958333375,0.0672268905679919,24.82758620689655,16.11111111111111,16.375478927203066,5.1,5
blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,48,24,0.3333333287037038,0.08285385491040984,17.414414414414413,15.985514743921367,13.359971663334314,4.990170719089498,10
blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,33,1,0.9411764429065753,0.09912536414249165,15.25,15.499254843517138,12.299701937406855,5.274217585692996,4
blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5,1,0.6666665555555741,0.[phone],22.058823529411764,12.0,13.623529411764707,5.1306666666666665,0
blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,24,7,0.5483870790842877,0.046337817569001766,23.036363636363635,13.338595106550907,14.549983497165819,5.005524861878453,4
blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,21,8,0.4482758466111777,0.08146067392848125,25.625,20.975609756097562,18.640243902439025,5.616260162601626,1
blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,13,5,0.4444444197530878,0.10650887510941494,13.857142857142858,12.886597938144329,10.697496318114876,5.270618556701031,0
blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.99999980000004,0.05494505434126314,14.727272727272727,19.753086419753085,13.792143658810325,5.537037037037037,1
blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,17,24,-0.1707317031528853,0.10904255290148257,14.392857142857142,12.034739454094293,10.571038638780575,4.898263027295285,19
blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,7,2,0.5555554938271674,0.10344827467300834,18.0,10.555555555555555,11.422222222222224,4.883333333333334,1
blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,43,14,0.5087719208987382,0.08755760355213886,18.93548387096774,21.379897785349232,16.12615266252679,5.820272572402044,0
blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,9,14,-0.21739129489603065,0.08679245250267,17.419354838709676,17.59259259259259,14.004778972520908,5.090740740740741,10
blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,23,32,-0.16363636066115708,0.10456273744379707,20.563636363636363,14.677276746242264,14.096365243951452,4.902740937223696,7
blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,24,38,-0.22580644797086374,0.06958473617330557,23.243243243243242,21.27906976744186,17.808925204274043,5.506395348837209,15
blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,35,23,0.20689654815695607,0.07474226794491975,25.36231884057971,12.457142857142857,15.127784679089027,4.837142857142857,19
blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,26,20,0.13043477977315696,0.06406685227845842,17.5609756097561,12.847222222222221,12.16327913279133,5.038194444444445,18
blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,20,2,0.8181817809917372,0.05962059604438863,14.241935483870968,10.079275198187995,9.728484272823586,4.69762174405436,1
blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,35,5,0.7499999812500006,0.07246376798466708,21.37878787878788,12.54429482636428,13.569233082060865,4.692416725726435,4
blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,19,6,0.5199999792000009,0.1288659787171857,29.1875,15.631691648822269,17.92767665952891,4.811563169164883,8
blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,34,10,0.5454545330578515,0.05244338491961456,22.685714285714287,16.120906801007557,15.52264843468874,5.28904282115869,8
blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,16,58,-0.5675675598977357,0.16780045313423933,12.831168831168831,11.842105263157894,9.86930963773069,4.932186234817814,13
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,46,13,0.5593220244182708,0.11090225543063485,14.7875,10.73541842772612,10.209167371090448,4.715976331360947,5
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,40,-0.19402984785030078,0.10291858663146146,21.392857142857142,11.853088480801336,13.298378249463392,5.030050083472454,6
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,29,20,0.18367346563931702,0.06586021496524165,17.463414634146343,18.296089385474858,14.303801607848483,5.370111731843576,10
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,15,65,-0.6249999921875001,0.17057569260005184,13.139240506329115,12.042389210019268,10.072651886539354,4.973025048169557,15
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,42,44,-0.023255813683071936,0.09673790765271327,26.0,12.785862785862786,15.514345114345117,4.895010395010395,5
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,17,9,0.30769229585798863,0.06582278464348662,28.296296296296298,14.659685863874344,17.18239286406826,5.290575916230367,1
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,33,20,0.24528301423994314,0.08204334352624869,28.975609756097562,16.4983164983165,18.189570501765626,5.513468013468014,1
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,28,40,-0.17647058564013846,0.07834101373463016,21.544303797468356,16.039952996474735,15.033702717577237,5.235017626321974,6
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,31,11,0.476190464852608,0.020378457049792114,16.892307692307693,10.4735883424408,10.946358413899398,5.264723740133576,2
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,31,37,-0.08823529282006923,0.08018867915072089,21.253012048192772,14.002267573696145,14.102111848755568,5.107142857142857,12
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,26,54,-0.34999999562500006,0.09445100343040023,25.083333333333332,20.19933554817276,18.113067552602438,5.633887043189369,0
blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,2,3,-0.199999960000008,0.06578947281855957,18.444444444444443,12.048192771084338,12.197054886211513,4.873493975903615,2
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,30,4,0.7647058598615925,0.0701030926389627,20.53191489361702,10.777202072538861,12.523646786462354,5.072538860103627,2
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,26,29,-0.05454545355371903,0.07236842095740997,15.233333333333333,15.371991247264772,12.242129832239243,5.022428884026258,6
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,43,14,0.5087719208987382,0.06375838919042685,18.72340425531915,15.170454545454545,13.557543520309478,5.20625,5
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,23,28,-0.09803921376393698,0.09306569326082903,22.659574468085108,13.708920187793428,14.547397862351415,5.1446009389671365,3
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,41,-0.43859648353339503,0.05626850932253849,27.890625,18.935574229691877,18.730479691876752,5.415126050420168,1
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,12,36,-0.4999999895833336,0.09696969677379859,18.557692307692307,15.647668393782382,13.682144280589876,5.1720207253886015,6
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,31,37,-0.08823529282006923,0.12341197799743743,16.37837837837838,13.696369636963695,12.02989920613683,4.920792079207921,37
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,20,24,-0.09090908884297526,0.08835341347720198,28.81578947368421,16.073059360730593,17.955539533765922,5.05662100456621,12
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,19,39,-0.34482758026159344,0.0763157893732687,21.610169491525422,16.627450980392155,15.295048188767034,5.394509803921569,5
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3,2,0.199999960000008,0.06024096312962695,17.0,9.62566844919786,10.650267379679144,4.614973262032086,2
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,27,40,-0.19402984785030078,0.1171328669280894,18.19047619047619,13.089005235602095,12.511792570431314,4.929319371727749,13
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,22,-0.5172413614744358,0.08381502865949414,17.714285714285715,14.032258064516128,12.698617511520737,5.245161290322581,4
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,26,50,-0.31578946952908593,0.12947189075047377,22.36,19.856887298747765,16.886754919499108,5.369409660107334,4
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,32,-0.2075471658953365,0.11572052376480235,28.342105263157894,13.27762302692665,16.647891316033817,4.829155060352832,7
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,4,3,0.1428571224489825,0.028571428454810498,18.0,21.96969696969697,15.987878787878788,5.570707070707071,0
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,15,2,0.7647058373702448,0.05329153588309864,18.545454545454547,9.967320261437909,11.405109922756983,4.848039215686274,4
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,28,45,-0.23287670913867523,0.13248638814430783,32.53125,18.73198847262248,20.505295389048992,5.463016330451489,3
